true pairs 7638365  S1 2206821  R 10320219  12s

[1] Indic lexicon: 1318 words; mean share 0.9979
shape: (12, 4)
┌─────────┬─────────┬────────┬──────────┐
│ indic   ┆ latin   ┆ n      ┆ share    │
│ ---     ┆ ---     ┆ ---    ┆ ---      │
│ str     ┆ str     ┆ u32    ┆ f64      │
╞═════════╪═════════╪════════╪══════════╡
│ लिमिटेड  ┆ limited ┆ 219188 ┆ 1.0      │
│ प्राइवेट  ┆ private ┆ 185293 ┆ 1.0      │
│ प्रा     ┆ pvt     ┆ 40977  ┆ 1.0      │
│ लि      ┆ ltd     ┆ 40977  ┆ 1.0      │
│ లిమిటెడ్    ┆ limited ┆ 32034  ┆ 0.843511 │
│ ಲಿಮಿಟೆಡ್    ┆ limited ┆ 30636  ┆ 0.84406  │
│ லிமிடெட் ┆ limited ┆ 27569  ┆ 0.843063 │
│ ప్రైవేట్    ┆ private ┆ 27258  ┆ 0.820999 │
│ ಪ್ರೈವೇಟ್    ┆ private ┆ 25892  ┆ 0.820614 │
│ লিমিটেড ┆ limited ┆ 25143  ┆ 0.839695 │
│ લિમિટેડ  ┆ limited ┆ 25050  ┆ 1.0      │
│ பிரைவேட் ┆ private ┆ 23426  ┆ 0.820296 │
└─────────┴─────────┴────────┴──────────┘

[2] vocab tokens 126112
siblings on TRAIN hidden words (395): coverage 1.000, accuracy 1.000
skeleton/fuzzy fallback on the same hidden words: accuracy 0.514
test Indic word types 1518; unseen 200 = 0.0533 of tokens
test unseen words: 25 via siblings, 175 via fallback
shape: (40, 3)
┌────────────┬─────────────┬──────────┐
│ indic      ┆ latin       ┆ how      │
│ ---        ┆ ---         ┆ ---      │
│ str        ┆ str         ┆ str      │
╞════════════╪═════════════╪══════════╡
│ లక్ష్మీ       ┆ laxmi       ┆ siblings │
│ జై          ┆ jay         ┆ siblings │
│ લક્ષ્મી      ┆ laxmi       ┆ siblings │
│ ಶ್ರೀ         ┆ sree        ┆ siblings │
│ ಲಕ್ಷ್ಮಿ       ┆ lakshmi     ┆ siblings │
│ ਲਕਸ਼ਮੀ      ┆ lakshmi     ┆ siblings │
│ লক্ষ্মী      ┆ lakshmi     ┆ siblings │
│ শ্রী        ┆ shree       ┆ siblings │
│ लक्ष्मी      ┆ laxmi       ┆ siblings │
│ ਸ੍ਰੀ        ┆ sree        ┆ siblings │
│ శ్రీ         ┆ shree       ┆ siblings │
│ শিব        ┆ shiva       ┆ siblings │
│ जय         ┆ jay         ┆ siblings │
│ શ્રી        ┆ shree       ┆ siblings │
│ ଲକ୍ଷ୍ମୀ      ┆ lakshmi     ┆ siblings │
│ ଅଲ୍         ┆ all         ┆ siblings │
│ లక్ష్మి       ┆ lakshmi     ┆ siblings │
│ ਜੈ          ┆ jai         ┆ siblings │
│ જય         ┆ jay         ┆ siblings │
│ ଜୟ         ┆ jay         ┆ siblings │
│ ଶିବ         ┆ shiva       ┆ siblings │
│ ଶ୍ରୀ        ┆ sree        ┆ siblings │
│ ஜெய்        ┆ jai         ┆ siblings │
│ ജയ്         ┆ jai         ┆ siblings │
│ জয়         ┆ jay         ┆ siblings │
│ கார்மென்ட்ஸ்    ┆ apartments  ┆ fuzzy    │
│ इलेक्ट्रॉनिक्स ┆ elektronik  ┆ fuzzy    │
│ स्टोर्स      ┆ stores      ┆ skeleton │
│ ஸ்டீல்        ┆ steel       ┆ skeleton │
│ ഫർണിച്ചർ    ┆ finch       ┆ skeleton │
│ मेडिकल्स     ┆ medicals    ┆ skeleton │
│ ଜେନେରାଲ୍     ┆ general     ┆ fuzzy    │
│ ಜ್ಯುವೆಲರ್ಸ್    ┆ jewelers    ┆ skeleton │
│ മെഡിക്കൽസ്   ┆ medicos     ┆ skeleton │
│ ଷ୍ଟୋର୍ସ୍      ┆ stores      ┆ skeleton │
│ ਆਟੋਮੋਬਾਈਲਜ਼   ┆ automobiles ┆ skeleton │
│ இனிப்பகம்    ┆ inika       ┆ fuzzy    │
│ टेक्सटाइल्स   ┆ teksataails ┆ translit │
│ ਜਨਰਲ       ┆ janardan    ┆ fuzzy    │
│ பேக்கரி     ┆ packer      ┆ skeleton │
└────────────┴─────────────┴──────────┘

[3a] address synonym edges 159
shape: (70, 7)
┌─────────────┬────────────────┬────────┬────────┬────────┬──────────┬──────────┐
│ da          ┆ db             ┆ n_ab   ┆ n_a    ┆ n_b    ┆ p_b_a    ┆ p_a_b    │
│ ---         ┆ ---            ┆ ---    ┆ ---    ┆ ---    ┆ ---      ┆ ---      │
│ str         ┆ str            ┆ u32    ┆ u32    ┆ u32    ┆ f64      ┆ f64      │
╞═════════════╪════════════════╪════════╪════════╪════════╪══════════╪══════════╡
│ street      ┆ st             ┆ 148107 ┆ 166725 ┆ 150190 ┆ 0.888331 ┆ 0.986131 │
│ road        ┆ rd             ┆ 144249 ┆ 149481 ┆ 144362 ┆ 0.964999 ┆ 0.999217 │
│ drive       ┆ dr             ┆ 133443 ┆ 135524 ┆ 133446 ┆ 0.984645 ┆ 0.999978 │
│ avenue      ┆ ave            ┆ 108415 ┆ 110378 ┆ 108416 ┆ 0.982216 ┆ 0.999991 │
│ tx          ┆ texas          ┆ 79357  ┆ 79552  ┆ 79360  ┆ 0.997549 ┆ 0.999962 │
│ maharashtra ┆ mh             ┆ 59003  ┆ 105326 ┆ 59134  ┆ 0.560194 ┆ 0.997785 │
│ lane        ┆ ln             ┆ 57165  ┆ 58199  ┆ 57171  ┆ 0.982233 ┆ 0.999895 │
│ oh          ┆ ohio           ┆ 48769  ┆ 48822  ┆ 48776  ┆ 0.998914 ┆ 0.999856 │
│ nc          ┆ carolina       ┆ 47564  ┆ 47756  ┆ 49226  ┆ 0.99598  ┆ 0.966237 │
│ nc          ┆ north          ┆ 47542  ┆ 47756  ┆ 52778  ┆ 0.995519 ┆ 0.900792 │
│ maharashtra ┆ mahaaraashtr   ┆ 46136  ┆ 105326 ┆ 46208  ┆ 0.43803  ┆ 0.998442 │
│ ny          ┆ york           ┆ 45640  ┆ 46115  ┆ 45653  ┆ 0.9897   ┆ 0.999715 │
│ ny          ┆ new            ┆ 44872  ┆ 46115  ┆ 51521  ┆ 0.973046 ┆ 0.870946 │
│ il          ┆ illinois       ┆ 44171  ┆ 44241  ┆ 44177  ┆ 0.998418 ┆ 0.999864 │
│ tn          ┆ tennessee      ┆ 35005  ┆ 35033  ┆ 35005  ┆ 0.999201 ┆ 1.0      │
│ court       ┆ ct             ┆ 33551  ┆ 34302  ┆ 33563  ┆ 0.978106 ┆ 0.999642 │
│ ma          ┆ massachusetts  ┆ 32887  ┆ 32955  ┆ 32887  ┆ 0.997937 ┆ 1.0      │
│ az          ┆ arizona        ┆ 31269  ┆ 31382  ┆ 31269  ┆ 0.996399 ┆ 1.0      │
│ in          ┆ indiana        ┆ 28707  ┆ 28778  ┆ 28707  ┆ 0.997533 ┆ 1.0      │
│ va          ┆ virginia       ┆ 26938  ┆ 28223  ┆ 34961  ┆ 0.95447  ┆ 0.770516 │
│ wa          ┆ washington     ┆ 24142  ┆ 24195  ┆ 24686  ┆ 0.997809 ┆ 0.977963 │
│ md          ┆ maryland       ┆ 23602  ┆ 23623  ┆ 23606  ┆ 0.999111 ┆ 0.999831 │
│ pradesh     ┆ up             ┆ 22032  ┆ 36827  ┆ 22155  ┆ 0.598257 ┆ 0.994448 │
│ uttar       ┆ up             ┆ 22022  ┆ 22105  ┆ 22155  ┆ 0.996245 ┆ 0.993997 │
│ ca          ┆ california     ┆ 20985  ┆ 21011  ┆ 20985  ┆ 0.998763 ┆ 1.0      │
│ karnataka   ┆ ka             ┆ 20061  ┆ 36283  ┆ 20162  ┆ 0.552904 ┆ 0.994991 │
│ al          ┆ alabama        ┆ 18886  ┆ 18908  ┆ 18886  ┆ 0.998836 ┆ 1.0      │
│ bengal      ┆ wb             ┆ 17998  ┆ 30867  ┆ 18122  ┆ 0.583082 ┆ 0.993157 │
│ west        ┆ wb             ┆ 17876  ┆ 41175  ┆ 18122  ┆ 0.434147 ┆ 0.986425 │
│ tamil       ┆ tn             ┆ 17837  ┆ 31629  ┆ 17863  ┆ 0.563944 ┆ 0.998544 │
│ nadu        ┆ tn             ┆ 17836  ┆ 31628  ┆ 17863  ┆ 0.563931 ┆ 0.998488 │
│ mn          ┆ minnesota      ┆ 17749  ┆ 17767  ┆ 17750  ┆ 0.998987 ┆ 0.999944 │
│ or          ┆ oregon         ┆ 17301  ┆ 17450  ┆ 17306  ┆ 0.991461 ┆ 0.999711 │
│ gujarat     ┆ gj             ┆ 17270  ┆ 30506  ┆ 17320  ┆ 0.566118 ┆ 0.997113 │
│ ky          ┆ kentucky       ┆ 16993  ┆ 17016  ┆ 17332  ┆ 0.998648 ┆ 0.980441 │
